
CREATE TABLE IF NOT EXISTS pokemons (ID INTEGER, Name TEXT, Height REAL, Weight REAL, Type_1 TEXT, Type_2 TEXT, Hp INTEGER, Attack INTEGER, Defense INTEGER, Sp_Attack INTEGER, Sp_Defense INTEGER, Speed INTEGER, Image_url VARCHAR(200));
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (1,'bulbasaur',0.7,6.9,'Grass','Poison',45,49,49,65,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (12,'butterfree',1.1,32.0,'Bug','Flying',60,45,50,90,80,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (13,'weedle',0.3,3.2,'Bug','Poison',40,35,30,20,20,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (14,'kakuna',0.6,10.0,'Bug','Poison',45,25,50,25,25,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (15,'beedrill',1.0,29.5,'Bug','Poison',65,90,40,45,80,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (16,'pidgey',0.3,1.8,'Normal','Flying',40,45,40,35,35,56,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (17,'pidgeotto',1.1,30.0,'Normal','Flying',63,60,55,50,50,71,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (18,'pidgeot',1.5,39.5,'Normal','Flying',83,80,75,70,70,101,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (19,'rattata',0.3,3.5,'Normal','none',30,56,35,25,35,72,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (20,'raticate',0.7,18.5,'Normal','none',55,81,60,50,70,97,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (21,'spearow',0.3,2.0,'Normal','Flying',40,60,30,31,31,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (22,'fearow',1.2,38.0,'Normal','Flying',65,90,65,61,61,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (23,'ekans',2.0,6.9,'Poison','none',35,60,44,40,54,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (24,'arbok',3.5,65.0,'Poison','none',60,95,69,65,79,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (25,'pikachu',0.4,6.0,'Electric','none',35,55,40,50,50,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (26,'raichu',0.8,30.0,'Electric','none',60,90,55,90,80,110,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (27,'sandshrew',0.6,12.0,'Ground','none',50,75,85,20,30,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (28,'sandslash',1.0,29.5,'Ground','none',75,100,110,45,55,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (29,'nidoran-f',0.4,7.0,'Poison','none',55,47,52,40,40,41,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (30,'nidorina',0.8,20.0,'Poison','none',70,62,67,55,55,56,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (31,'nidoqueen',1.3,60.0,'Poison','Ground',90,92,87,75,85,76,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (32,'nidoran-m',0.5,9.0,'Poison','none',46,57,40,40,40,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (33,'nidorino',0.9,19.5,'Poison','none',61,72,57,55,55,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (34,'nidoking',1.4,62.0,'Poison','Ground',81,102,77,85,75,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (35,'clefairy',0.6,7.5,'Fairy','none',70,45,48,60,65,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (36,'clefable',1.3,40.0,'Fairy','none',95,70,73,95,90,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (37,'vulpix',0.6,9.9,'Fire','none',38,41,40,50,65,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (38,'ninetales',1.1,19.9,'Fire','none',73,76,75,81,100,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (39,'jigglypuff',0.5,5.5,'Normal','Fairy',115,45,20,45,25,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (40,'wigglytuff',1.0,12.0,'Normal','Fairy',140,70,45,85,50,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (41,'zubat',0.8,7.5,'Poison','Flying',40,45,35,30,40,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (42,'golbat',1.6,55.0,'Poison','Flying',75,80,70,65,75,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (43,'oddish',0.5,5.4,'Grass','Poison',45,50,55,75,65,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (44,'gloom',0.8,8.6,'Grass','Poison',60,65,70,85,75,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (45,'vileplume',1.2,18.6,'Grass','Poison',75,80,85,110,90,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (46,'paras',0.3,5.4,'Bug','Grass',35,70,55,45,55,25,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (47,'parasect',1.0,29.5,'Bug','Grass',60,95,80,60,80,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (48,'venonat',1.0,30.0,'Bug','Poison',60,55,50,40,55,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (49,'venomoth',1.5,12.5,'Bug','Poison',70,65,60,90,75,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (50,'diglett',0.2,0.8,'Ground','none',10,55,25,35,45,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (51,'dugtrio',0.7,33.3,'Ground','none',35,100,50,50,70,120,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (52,'meowth',0.4,4.2,'Normal','none',40,45,35,40,40,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (53,'persian',1.0,32.0,'Normal','none',65,70,60,65,65,115,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (54,'psyduck',0.8,19.6,'Water','none',50,52,48,65,50,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (55,'golduck',1.7,76.6,'Water','none',80,82,78,95,80,85,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (56,'mankey',0.5,28.0,'Fighting','none',40,80,35,35,45,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (57,'primeape',1.0,32.0,'Fighting','none',65,105,60,60,70,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (58,'growlithe',0.7,19.0,'Fire','none',55,70,45,70,50,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (59,'arcanine',1.9,155.0,'Fire','none',90,110,80,100,80,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (60,'poliwag',0.6,12.4,'Water','none',40,50,40,40,40,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (61,'poliwhirl',1.0,20.0,'Water','none',65,65,65,50,50,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (62,'poliwrath',1.3,54.0,'Water','Fighting',90,95,95,70,90,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (63,'abra',0.9,19.5,'Psychic','none',25,20,15,105,55,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (64,'kadabra',1.3,56.5,'Psychic','none',40,35,30,120,70,105,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (65,'alakazam',1.5,48.0,'Psychic','none',55,50,45,135,95,120,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (66,'machop',0.8,19.5,'Fighting','none',70,80,50,35,35,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (67,'machoke',1.5,70.5,'Fighting','none',80,100,70,50,60,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (68,'machamp',1.6,130.0,'Fighting','none',90,130,80,65,85,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (69,'bellsprout',0.7,4.0,'Grass','Poison',50,75,35,70,30,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (70,'weepinbell',1.0,6.4,'Grass','Poison',65,90,50,85,45,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (71,'victreebel',1.7,15.5,'Grass','Poison',80,105,65,100,70,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (72,'tentacool',0.9,45.5,'Water','Poison',40,40,35,50,100,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (73,'tentacruel',1.6,55.0,'Water','Poison',80,70,65,80,120,100,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (74,'geodude',0.4,20.0,'Rock','Ground',40,80,100,30,30,20,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (75,'graveler',1.0,105.0,'Rock','Ground',55,95,115,45,45,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (76,'golem',1.4,300.0,'Rock','Ground',80,120,130,55,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (77,'ponyta',1.0,30.0,'Fire','none',50,85,55,65,65,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (78,'rapidash',1.7,95.0,'Fire','none',65,100,70,80,80,105,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (79,'slowpoke',1.2,36.0,'Water','Psychic',90,65,65,40,40,15,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (80,'slowbro',1.6,78.5,'Water','Psychic',95,75,110,100,80,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (81,'magnemite',0.3,6.0,'Electric','Steel',25,35,70,95,55,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (82,'magneton',1.0,60.0,'Electric','Steel',50,60,95,120,70,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (83,'farfetchd',0.8,15.0,'Normal','Flying',52,90,55,58,62,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (84,'doduo',1.4,39.2,'Normal','Flying',35,85,45,35,35,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (85,'dodrio',1.8,85.2,'Normal','Flying',60,110,70,60,60,110,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (86,'seel',1.1,90.0,'Water','none',65,45,55,45,70,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (87,'dewgong',1.7,120.0,'Water','Ice',90,70,80,70,95,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png');
